User-agent: *
Allow: /
Allow: /assets/brand-premium.css
Allow: /assets/brand-premium.js
Allow: /media/og-home-v2.png
Allow: /media/brand-story/
Allow: /products/bubblemon-logo.webp
Allow: /products/wevape-logo.webp
Allow: /videos/brand-film.mp4
Allow: /icons/
Allow: /favicon.ico
Allow: /sitemap.xml
Disallow: /naver
Disallow: /naver.html
Disallow: /brand
Disallow: /brand.html
Disallow: /stores
Disallow: /stores.html
Disallow: /graffiti3
Disallow: /graffiti3.html
Disallow: /assets/
Disallow: /data/
Disallow: /products/
Disallow: /videos/
Disallow: /og-image.jpg

Sitemap: https://www.bbmkr.store/sitemap.xml
